[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvram/cfg/usrFlashNvRam.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvram/cfg/usrFlashNvRam.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrFlashNvRam.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrFlashNvRam.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvram/cfg/usrNullNvRam.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/storage/bdm/nvram/cfg/usrNullNvRam.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNullNvRam.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNullNvRam.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/usrRtpAppInitString.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/usrRtpAppInitString.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpAppInitString.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpAppInitString.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/usrRtpAppInitBootline.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/usrRtpAppInitBootline.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpAppInitBootline.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpAppInitBootline.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/rtpLaunch.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/rtp/configlette/rtpLaunch.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/rtpLaunch.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/rtpLaunch.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrKernelStack.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrKernelStack.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrKernelStack.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrKernelStack.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMmuInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMmuInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMmuOptimize.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMmuOptimize.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuOptimize.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMmuOptimize.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPmap.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPmap.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPmap.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPmap.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCustomScheduler.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCustomScheduler.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCustomScheduler.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCustomScheduler.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrEdrInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrEdrInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrEdrInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrEdrInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrClkSetFromRtc.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrClkSetFromRtc.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrClkSetFromRtc.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrClkSetFromRtc.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrIdleStacks.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrIdleStacks.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIdleStacks.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrIdleStacks.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMemEdr.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrMemEdr.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMemEdr.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrMemEdr.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCache.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCache.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCache.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCache.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrTextProtect.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrTextProtect.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTextProtect.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrTextProtect.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/stubAppInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/stubAppInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubAppInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/stubAppInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSemLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSemLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSemLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSemLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrAimCpu.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrAimCpu.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrAimCpu.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrAimCpu.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrRtpBaseLib.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrRtpBaseLib.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpBaseLib.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrRtpBaseLib.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPmInit.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPmInit.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPmInit.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPmInit.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/edrStub.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/edrStub.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/edrStub.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/edrStub.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSmp.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSmp.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSmp.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSmp.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrNetApplUtil.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrNetApplUtil.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetApplUtil.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrNetApplUtil.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrBootLine.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrBootLine.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBootLine.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBootLine.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrHostnameSetup.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrHostnameSetup.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHostnameSetup.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHostnameSetup.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrEntry.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrEntry.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrEntry.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrEntry.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSysctl.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSysctl.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSysctl.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSysctl.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrKernel.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrKernel.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrKernel.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrKernel.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/edrDefaultPolicy.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/edrDefaultPolicy.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/edrDefaultPolicy.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/edrDefaultPolicy.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrDebugKwrite.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrDebugKwrite.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrDebugKwrite.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrDebugKwrite.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSyslog.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSyslog.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSyslog.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSyslog.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSerial.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrSerial.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSerial.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrSerial.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/sysComms.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/sysComms.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/sysComms.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/sysComms.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCoprocs.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrCoprocs.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCoprocs.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrCoprocs.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/version.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/version.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/version.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/version.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/dataSegPad.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/dataSegPad.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/dataSegPad.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/dataSegPad.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrHwSysctl.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrHwSysctl.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHwSysctl.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrHwSysctl.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrBanner.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrBanner.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBanner.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrBanner.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPosixSc.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrPosixSc.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPosixSc.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrPosixSc.c]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrStartup.c] cd /ctu-cert1_02/mli2/workspace/debug/gos_vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/core/kernel/configlette/usrStartup.c /ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStartup.c; [/ctu-cert1_02/mli2/workspace/debug/gos_vsb/krnl/configlette/usrStartup.c]
